# ── Deep learning ────────────────────────────────────────────────────────────
tensorflow>=2.15.0,<2.17.0

# ── Data science ─────────────────────────────────────────────────────────────
numpy>=1.26.0,<2.0.0
pandas>=2.2.0,<3.0.0

# ── Image processing ─────────────────────────────────────────────────────────
Pillow>=10.3.0,<12.0.0

# ── Web application ──────────────────────────────────────────────────────────
streamlit>=1.35.0,<2.0.0
plotly>=5.22.0,<6.0.0

# ── Visualisation ────────────────────────────────────────────────────────────
matplotlib>=3.8.0,<4.0.0

# ── Testing ──────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0

# ── Configuration and environment ────────────────────────────────────────────
python-dotenv>=1.0.1,<2.0.0

# ── Model registry / sharing ─────────────────────────────────────────────────
huggingface_hub>=0.23.0,<1.0.0

# ── Utilities ────────────────────────────────────────────────────────────────
scikit-learn>=1.4.0,<2.0.0
opencv-python-headless>=4.9.0,<5.0.0
